Tcocos2dx Mac
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/40/h9kt629d7rg21ssnwhstbwg00000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-hkfnsikcedwuhddiwvfxjpjcnhaf/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/40/h9kt629d7rg21ssnwhstbwg00000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fjkqluovrezoqtedumrbjbchylns/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/40/h9kt629d7rg21ssnwhstbwg00000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-cdyrwamszfgnwzcesgblmiktowru/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
bFADCC39E-C84E-418A-8A3B-FE07AB00B233

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCProtectedNode.o /Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/CCProtectedNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s429082241.364392
e429082243.527114
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCProtectedNode.o
x/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/CCProtectedNode.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/CCProtectedNode.cpp
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/CCProtectedNode.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCNode.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccMacros.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCConsole.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCRef.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccConfig.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCPlatformDefine.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCStdC.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventDispatcher.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventListener.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEvent.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCVector.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCScriptSupport.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/CCCommon.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCTouch.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCGeometry.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCMath.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec2.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCMathBase.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec2.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec3.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec3.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Mat4.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec4.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec4.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Mat4.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Quaternion.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Quaternion.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventTouch.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCProtocols.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccTypes.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCGL.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCTexture2D.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCAffineTransform.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/ccGLStateCache.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCDirector.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCLabelAtlas.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCAtlasNode.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCQuadCommand.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCRenderCommand.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCGLProgramState.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCRenderCommandPool.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCScene.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/physics/CCPhysicsWorld.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/CCProtectedNode.cpp253"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCProtectedNode.o [1m/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/CCProtectedNode.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerca6f5d814693b941^63f286834693b941^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/CCProtectedNode.cpp0000000000000000^3738"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCProtectedNode.o [1m/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/CCProtectedNode.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yup/Documents/workspace/macaron/cocos2d/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/yup/Documents/workspace/macaron/cocos2d/build/.. -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../cocos -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../cocos/editor-support -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/png/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/tiff/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/webp/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/jpeg/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/freetype2/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/websockets/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/glfw3/include/mac -I/Users/yup/Documents/workspace/macaron/bin/debug/mac/include -I/Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/yup/Documents/workspace/macaron/bin/debug/mac -include /var/folders/40/h9kt629d7rg21ssnwhstbwg00000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-hkfnsikcedwuhddiwvfxjpjcnhaf/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCProtectedNode.d --serialize-diagnostics /Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCProtectedNode.dia -c /Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/CCProtectedNode.cpp -o /Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCProtectedNode.o36"32DD41EB-3CFA-4F88-976C-2B7F8376ABC7-
bFADCC39E-C84E-418A-8A3B-FE07AB00B233

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCQuadCommand.o /Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCQuadCommand.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s429082250.789871
e429082251.664626
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCQuadCommand.o
x/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCQuadCommand.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCQuadCommand.cpp
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCQuadCommand.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCRenderCommand.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccConfig.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCPlatformDefine.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccTypes.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCGeometry.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccMacros.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCConsole.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCRef.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCStdC.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCMath.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec2.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCMathBase.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec2.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec3.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec3.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Mat4.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec4.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec4.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Mat4.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Quaternion.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Quaternion.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCGL.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCGLProgramState.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCVector.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCRenderCommandPool.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/ccGLStateCache.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCGLProgram.h
d/Users/yup/Documents/workspace/macaron/cocos2d/external/xxhash/xxhash.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCQuadCommand.cpp255"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCQuadCommand.o [1m/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCQuadCommand.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler5453ca8a4693b941^ab24aa8b4693b941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCQuadCommand.cpp0000000000000000^3738"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCQuadCommand.o [1m/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCQuadCommand.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yup/Documents/workspace/macaron/cocos2d/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/yup/Documents/workspace/macaron/cocos2d/build/.. -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../cocos -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../cocos/editor-support -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/png/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/tiff/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/webp/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/jpeg/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/freetype2/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/websockets/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/glfw3/include/mac -I/Users/yup/Documents/workspace/macaron/bin/debug/mac/include -I/Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/yup/Documents/workspace/macaron/bin/debug/mac -include /var/folders/40/h9kt629d7rg21ssnwhstbwg00000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-hkfnsikcedwuhddiwvfxjpjcnhaf/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCQuadCommand.d --serialize-diagnostics /Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCQuadCommand.dia -c /Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCQuadCommand.cpp -o /Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCQuadCommand.o36"1FB0ECC4-9024-4506-93A5-69CFAA083D00-
bFADCC39E-C84E-418A-8A3B-FE07AB00B233

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCRef.o /Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCRef.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s429082184.054024
e429082184.647311
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCRef.o
x/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCRef.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCRef.cpp
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCRef.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccConfig.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCPlatformDefine.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCAutoreleasePool.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccMacros.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCConsole.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCStdC.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCScriptSupport.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/CCCommon.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCTouch.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCGeometry.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCMath.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec2.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCMathBase.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec2.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec3.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec3.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Mat4.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec4.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec4.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Mat4.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Quaternion.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Quaternion.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventTouch.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEvent.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventKeyboard.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCRef.cpp235"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCRef.o [1m/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCRef.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler6d000e484693b941^70b6a5484693b941^---0#0#1#-19%DVTDocumentLocation2@74"file:///Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCRef.cpp0000000000000000^3682"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCRef.o [1m/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCRef.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yup/Documents/workspace/macaron/cocos2d/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/yup/Documents/workspace/macaron/cocos2d/build/.. -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../cocos -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../cocos/editor-support -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/png/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/tiff/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/webp/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/jpeg/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/freetype2/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/websockets/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/glfw3/include/mac -I/Users/yup/Documents/workspace/macaron/bin/debug/mac/include -I/Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/yup/Documents/workspace/macaron/bin/debug/mac -include /var/folders/40/h9kt629d7rg21ssnwhstbwg00000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-hkfnsikcedwuhddiwvfxjpjcnhaf/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCRef.d --serialize-diagnostics /Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCRef.dia -c /Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCRef.cpp -o /Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCRef.o36"89627173-8262-43B9-88BD-B6B49601BA6B-
bFADCC39E-C84E-418A-8A3B-FE07AB00B233

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCRenderCommand.o /Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCRenderCommand.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s429082185.907742
e429082186.427634
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCRenderCommand.o
x/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCRenderCommand.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCRenderCommand.cpp
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCRenderCommand.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccConfig.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCPlatformDefine.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccTypes.h
